(26, 10, 3)
(49, 29, 3)
(13, 18, 3)
(37, 31, 3)
(37, 46, 3)
(37, 62, 3)
(37, 76, 3)
(45, 103, 3)
(45, 28, 3)
(31, 26, 3)
(25, 14, 3)
(57, 103, 3)
(37, 13, 3)
(57, 76, 3)
(32, 76, 3)
(32, 25, 3)
(20, 24, 3)
Tracking frame: 862(34, 19, 3)
(25, 10, 3)
(63, 101, 3)
(63, 26, 3)
(35, 47, 3)
(2, 29, 3)
(35, 63, 3)
(35, 77, 3)
(48, 78, 3)
(31, 24, 3)
(24, 13, 3)
(48, 101, 3)
(59, 19, 3)
(47, 76, 3)
(47, 24, 3)
(22, 24, 3)
Tracking frame: 863(35, 18, 3)
(25, 9, 3)
(57, 102, 3)
(51, 30, 3)
(37, 60, 3)
(3, 43, 3)
(3, 27, 3)
(37, 74, 3)
(37, 99, 3)
(30, 26, 3)
(24, 14, 3)
(14, 102, 3)
(37, 30, 3)
(33, 20, 3)
(57, 75, 3)
(33, 75, 3)
(33, 23, 3)
(12, 15, 3)
(22, 9, 3)
Tracking frame: 864(36, 19, 3)
(23, 16, 3)
(50, 104, 3)
(50, 28, 3)
(37, 76, 3)
(2, 44, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 865(34, 22, 3)
(21, 18, 3)
(62, 104, 3)
(47, 28, 3)
(34, 82, 3)
(1, 47, 3)
(1, 31, 3)
(1, 61, 3)
(35, 103, 3)
(35, 22, 3)
(26, 11, 3)
(16, 104, 3)
(43, 18, 3)
(62, 77, 3)
(62, 27, 3)
(35, 27, 3)
(31, 17, 3)
Tracking frame: 866(19, 74, 3)
(9, 68, 3)
(34, 26, 3)
(13, 17, 3)
(23, 87, 3)
(2, 58, 3)
(1, 30, 3)
(2, 29, 3)
(19, 83, 3)
(25, 97, 3)
(25, 11, 3)
(61, 97, 3)
(59, 26, 3)
(22, 10, 3)
(61, 73, 3)
(61, 24, 3)
(23, 24, 3)
Tracking frame: 867(30, 79, 3)
(25, 12, 3)
(49, 75, 3)
(49, 99, 3)
(8, 68, 3)
(3, 57, 3)
(19, 99, 3)
(0, 45, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 868(25, 88, 3)
(25, 11, 3)
(32, 26, 3)
(12, 17, 3)
(3, 58, 3)
(1, 45, 3)
(14, 100, 3)
(1, 30, 3)
(10, 68, 3)
(10, 78, 3)
(26, 98, 3)
(26, 11, 3)
(26, 101, 3)
(47, 101, 3)
(21, 10, 3)
(47, 76, 3)
(47, 25, 3)
(44, 15, 3)
Tracking frame: 869(9, 67, 3)
(4, 56, 3)
(48, 100, 3)
(44, 24, 3)
(14, 99, 3)
(31, 79, 3)
(17, 74, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 870(33, 78, 3)
(25, 11, 3)
(47, 76, 3)
(47, 100, 3)
(10, 68, 3)
(16, 100, 3)
(2, 57, 3)
(1, 29, 3)
(2, 29, 3)
(35, 98, 3)
(35, 21, 3)
(26, 11, 3)
(16, 99, 3)
(45, 25, 3)
(42, 16, 3)
(47, 25, 3)
(44, 16, 3)
Tracking frame: 871(32, 22, 3)
(25, 12, 3)
(62, 99, 3)
(59, 26, 3)
(32, 79, 3)
(0, 45, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 872(29, 24, 3)
(24, 13, 3)
(51, 76, 3)
(58, 101, 3)
(29, 80, 3)
(14, 101, 3)
(0, 45, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 873(32, 23, 3)
(19, 20, 3)
(62, 101, 3)
(59, 27, 3)
(32, 68, 3)
(0, 46, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 874(27, 27, 3)
(15, 21, 3)
(68, 103, 3)
(48, 27, 3)
(27, 56, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 875(25, 22, 3)
(20, 12, 3)
(67, 97, 3)
(50, 29, 3)
(25, 48, 3)
(0, 27, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 876(30, 25, 3)
(17, 21, 3)
(66, 103, 3)
(61, 28, 3)
(30, 56, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 877(29, 26, 3)
(17, 22, 3)
(65, 105, 3)
(47, 28, 3)
(29, 41, 3)
(29, 56, 3)
(47, 105, 3)
(47, 50, 3)
(33, 50, 3)
(33, 35, 3)
(32, 22, 3)
(24, 11, 3)
(34, 28, 3)
(31, 17, 3)
(65, 78, 3)
(65, 26, 3)
(14, 18, 3)
(52, 12, 3)
Tracking frame: 878(26, 28, 3)
(22, 15, 3)
(68, 103, 3)
(60, 26, 3)
(26, 43, 3)
(26, 58, 3)
(26, 72, 3)
(34, 103, 3)
(34, 32, 3)
(33, 20, 3)
(25, 10, 3)
(21, 26, 3)
(68, 78, 3)
(67, 30, 3)
(27, 30, 3)
Tracking frame: 879(31, 24, 3)
(24, 13, 3)
(62, 105, 3)
(62, 25, 3)
(31, 53, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 880(28, 24, 3)
(16, 20, 3)
(62, 104, 3)
(62, 27, 3)
(28, 54, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 881(28, 24, 3)
(23, 13, 3)
(65, 101, 3)
(46, 25, 3)
(28, 54, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 882(28, 28, 3)
(15, 23, 3)
(67, 103, 3)
(61, 26, 3)
(28, 57, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 883(32, 28, 3)
(19, 23, 3)
(21, 31, 3)
(63, 31, 3)
(32, 43, 3)
(50, 106, 3)
(50, 48, 3)
(36, 47, 3)
(36, 33, 3)
(50, 64, 3)
(34, 20, 3)
(25, 10, 3)
(63, 106, 3)
(45, 79, 3)
(45, 26, 3)
(18, 26, 3)
Tracking frame: 884(30, 26, 3)
(23, 14, 3)
(47, 21, 3)
(51, 29, 3)
(30, 42, 3)
(14, 104, 3)
(37, 101, 3)
(37, 60, 3)
(37, 45, 3)
(4, 28, 3)
(34, 18, 3)
(26, 9, 3)
(14, 105, 3)
(51, 105, 3)
(44, 25, 3)
(35, 9, 3)
(10, 17, 3)
(44, 77, 3)
Tracking frame: 885(29, 28, 3)
(24, 15, 3)
(31, 24, 3)
(11, 16, 3)
(15, 102, 3)
(38, 100, 3)
(4, 57, 3)
(4, 42, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 886(29, 27, 3)
(16, 22, 3)
(47, 19, 3)
(51, 27, 3)
(37, 95, 3)
(14, 97, 3)
(37, 69, 3)
(4, 55, 3)
(4, 41, 3)
(4, 26, 3)
(34, 15, 3)
(25, 7, 3)
(14, 97, 3)
(51, 97, 3)
(43, 21, 3)
(20, 20, 3)
(43, 71, 3)
Tracking frame: 887(39, 95, 3)
(28, 27, 3)
(24, 15, 3)
(34, 19, 3)
(14, 63, 3)
(5, 56, 3)
(51, 28, 3)
(15, 97, 3)
(5, 41, 3)
(5, 26, 3)
(26, 67, 3)
(39, 69, 3)
(54, 97, 3)
(54, 71, 3)
(30, 71, 3)
(30, 21, 3)
(11, 15, 3)
(20, 7, 3)
(38, 28, 3)
Tracking frame: 888(29, 28, 3)
(16, 22, 3)
(51, 31, 3)
(51, 99, 3)
(40, 97, 3)
(15, 99, 3)
(40, 55, 3)
(36, 15, 3)
(5, 41, 3)
(5, 25, 3)
(23, 13, 3)
(40, 70, 3)
(13, 99, 3)
(42, 71, 3)
(42, 21, 3)
(30, 21, 3)
(18, 21, 3)
(37, 31, 3)
(33, 21, 3)
Tracking frame: 889(31, 29, 3)
(18, 23, 3)
(39, 101, 3)
(46, 22, 3)
(63, 30, 3)
(5, 58, 3)
(5, 43, 3)
(39, 73, 3)
(5, 27, 3)
(35, 16, 3)
(26, 8, 3)
(22, 102, 3)
(63, 102, 3)
(30, 23, 3)
(10, 16, 3)
(43, 23, 3)
(21, 8, 3)
(43, 75, 3)
(49, 30, 3)
Tracking frame: 890(30, 28, 3)
(24, 15, 3)
(38, 100, 3)
(47, 21, 3)
(15, 103, 3)
(25, 71, 3)
(25, 56, 3)
(4, 42, 3)
(4, 26, 3)
(13, 51, 3)
(38, 73, 3)
(14, 103, 3)
(50, 103, 3)
(30, 23, 3)
(11, 16, 3)
(43, 23, 3)
(20, 8, 3)
(43, 74, 3)
(50, 30, 3)
Tracking frame: 891(27, 68, 3)
(15, 63, 3)
(40, 91, 3)
(19, 21, 3)
(34, 21, 3)
(5, 40, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 892(32, 28, 3)
(25, 16, 3)
(39, 97, 3)
(40, 14, 3)
(21, 100, 3)
(5, 40, 3)
(5, 25, 3)
(5, 54, 3)
(39, 70, 3)
(35, 17, 3)
(25, 9, 3)
(21, 98, 3)
(51, 100, 3)
(45, 22, 3)
(34, 8, 3)
(12, 15, 3)
(45, 72, 3)
(51, 29, 3)
(12, 18, 3)
Tracking frame: 893(33, 25, 3)
(25, 14, 3)
(38, 97, 3)
(27, 14, 3)
(4, 55, 3)
(4, 41, 3)
(40, 13, 3)
(19, 101, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 894(51, 100, 3)
(31, 27, 3)
(18, 22, 3)
(27, 14, 3)
(36, 18, 3)
(23, 15, 3)
(41, 13, 3)
(21, 102, 3)
(3, 42, 3)
(3, 27, 3)
(3, 56, 3)
(38, 73, 3)
(51, 74, 3)
(54, 102, 3)
(48, 74, 3)
(47, 21, 3)
(35, 8, 3)
(13, 14, 3)
(54, 29, 3)
(14, 18, 3)
Tracking frame: 895(44, 29, 3)
(30, 27, 3)
(17, 22, 3)
(36, 20, 3)
(44, 102, 3)
(55, 31, 3)
(3, 57, 3)
(3, 42, 3)
(3, 27, 3)
(36, 74, 3)
(34, 18, 3)
(21, 16, 3)
(14, 103, 3)
(55, 103, 3)
(50, 20, 3)
(37, 20, 3)
(15, 14, 3)
(23, 7, 3)
(50, 74, 3)
(41, 31, 3)
Tracking frame: 896(28, 29, 3)
(25, 16, 3)
(50, 100, 3)
(49, 21, 3)
(23, 102, 3)
(50, 72, 3)
(3, 41, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 897(27, 28, 3)
(15, 22, 3)
(56, 29, 3)
(13, 18, 3)
(48, 100, 3)
(44, 14, 3)
(22, 102, 3)
(36, 57, 3)
(34, 17, 3)
(3, 41, 3)
(3, 26, 3)
(36, 72, 3)
(48, 73, 3)
(21, 15, 3)
(56, 102, 3)
(49, 74, 3)
(49, 22, 3)
(36, 22, 3)
(24, 8, 3)
(13, 15, 3)
Tracking frame: 898(27, 29, 3)
(23, 16, 3)
(38, 20, 3)
(42, 30, 3)
(36, 99, 3)
(70, 30, 3)
(3, 41, 3)
(3, 26, 3)
(36, 57, 3)
(36, 71, 3)
(34, 17, 3)
(22, 15, 3)
(23, 100, 3)
(70, 100, 3)
(48, 23, 3)
(37, 9, 3)
(48, 75, 3)
(12, 15, 3)
Tracking frame: 899(27, 29, 3)
(15, 23, 3)
(52, 21, 3)
(56, 30, 3)
(40, 32, 3)
(49, 105, 3)
(36, 58, 3)
(3, 42, 3)
(3, 27, 3)
(36, 73, 3)
(34, 17, 3)
(25, 9, 3)
(49, 74, 3)
(56, 105, 3)
(47, 24, 3)
(37, 10, 3)
(47, 76, 3)
(11, 15, 3)
Tracking frame: 900(26, 29, 3)
(13, 23, 3)
(39, 31, 3)
(45, 15, 3)
(39, 104, 3)
(35, 74, 3)
(35, 59, 3)
(35, 43, 3)
(35, 29, 3)
(11, 21, 3)
(25, 9, 3)
(62, 104, 3)
(62, 76, 3)
(62, 23, 3)
(24, 23, 3)
(12, 15, 3)
(58, 29, 3)
(14, 18, 3)
Tracking frame: 901(26, 30, 3)
(13, 25, 3)
(39, 33, 3)
(53, 23, 3)
(39, 107, 3)
(35, 75, 3)
(35, 59, 3)
(35, 43, 3)
(35, 28, 3)
(33, 17, 3)
(21, 15, 3)
(27, 107, 3)
(57, 107, 3)
(36, 76, 3)
(36, 23, 3)
(25, 9, 3)
(12, 15, 3)
(57, 32, 3)
Tracking frame: 902(38, 34, 3)
(25, 32, 3)
(23, 18, 3)
(30, 16, 3)
(38, 50, 3)
(44, 15, 3)
(49, 108, 3)
(49, 59, 3)
(49, 43, 3)
(34, 17, 3)
(25, 8, 3)
(36, 28, 3)
(36, 43, 3)
(57, 108, 3)
(57, 31, 3)
(47, 24, 3)
(36, 10, 3)
(47, 78, 3)
(12, 15, 3)
(14, 19, 3)
Tracking frame: 903(25, 31, 3)
(23, 17, 3)
(55, 23, 3)
(60, 30, 3)
(39, 33, 3)
(39, 50, 3)
(39, 109, 3)
(35, 60, 3)
(35, 44, 3)
(35, 30, 3)
(34, 18, 3)
(25, 9, 3)
(64, 109, 3)
(63, 25, 3)
(24, 24, 3)
(64, 80, 3)
Tracking frame: 904(38, 34, 3)
(25, 31, 3)
(45, 33, 3)
(59, 33, 3)
(23, 17, 3)
(40, 23, 3)
(38, 51, 3)
(38, 66, 3)
(49, 109, 3)
(36, 44, 3)
(36, 29, 3)
(34, 18, 3)
(21, 16, 3)
(49, 44, 3)
(59, 109, 3)
(48, 79, 3)
(48, 25, 3)
(36, 10, 3)
(13, 16, 3)
Tracking frame: 905(41, 30, 3)
(28, 28, 3)
(15, 23, 3)
(53, 21, 3)
(48, 108, 3)
(48, 79, 3)
(34, 63, 3)
(34, 47, 3)
(48, 63, 3)
(34, 33, 3)
(34, 20, 3)
(21, 17, 3)
(57, 108, 3)
(50, 25, 3)
(24, 25, 3)
(50, 80, 3)
(57, 29, 3)
Tracking frame: 906(29, 28, 3)
(17, 23, 3)
(48, 106, 3)
(35, 22, 3)
(66, 32, 3)
(34, 64, 3)
(3, 45, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 907(30, 26, 3)
(17, 22, 3)
(43, 28, 3)
(42, 14, 3)
(43, 43, 3)
(43, 108, 3)
(32, 66, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 908(29, 26, 3)
(16, 22, 3)
(58, 29, 3)
(58, 84, 3)
(29, 41, 3)
(44, 13, 3)
(42, 43, 3)
(46, 109, 3)
(46, 67, 3)
(0, 33, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 909(28, 41, 3)
(28, 26, 3)
(40, 29, 3)
(53, 29, 3)
(16, 22, 3)
(27, 13, 3)
(41, 43, 3)
(41, 59, 3)
(41, 106, 3)
(34, 48, 3)
(34, 33, 3)
(32, 21, 3)
(24, 10, 3)
(27, 107, 3)
(53, 107, 3)
(34, 27, 3)
(23, 11, 3)
(12, 17, 3)
(53, 81, 3)
(14, 18, 3)
Tracking frame: 910(28, 28, 3)
(15, 23, 3)
(41, 30, 3)
(41, 83, 3)
(28, 42, 3)
(30, 13, 3)
(28, 109, 3)
(28, 73, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 911(32, 22, 3)
(19, 18, 3)
(53, 27, 3)
(53, 80, 3)
(32, 66, 3)
(40, 12, 3)
(15, 104, 3)
(0, 45, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 912(34, 20, 3)
(21, 17, 3)
(37, 25, 3)
(37, 79, 3)
(34, 47, 3)
(24, 11, 3)
(28, 106, 3)
(1, 28, 3)
(34, 63, 3)
(34, 77, 3)
(42, 105, 3)
(28, 27, 3)
(24, 15, 3)
(42, 29, 3)
(55, 106, 3)
(55, 30, 3)
(27, 30, 3)
(14, 15, 3)
Tracking frame: 913(36, 18, 3)
(22, 15, 3)
(56, 106, 3)
(56, 29, 3)
(14, 106, 3)
(36, 61, 3)
(1, 44, 3)
(1, 28, 3)
(36, 75, 3)
(36, 102, 3)
(15, 105, 3)
(28, 28, 3)
(24, 15, 3)
(51, 21, 3)
(49, 78, 3)
(49, 25, 3)
(13, 15, 3)
(37, 11, 3)
Tracking frame: 914(12, 37, 3)
(12, 22, 3)
(37, 79, 3)
(51, 79, 3)
(24, 42, 3)
(37, 45, 3)
(14, 108, 3)
(37, 61, 3)
(37, 76, 3)
(43, 107, 3)
(43, 32, 3)
(29, 29, 3)
(16, 23, 3)
(58, 108, 3)
(58, 30, 3)
(53, 22, 3)
(37, 24, 3)
(13, 16, 3)
(25, 9, 3)
Tracking frame: 915(25, 38, 3)
(4, 25, 3)
(48, 77, 3)
(58, 107, 3)
(22, 14, 3)
(48, 24, 3)
(25, 55, 3)
(14, 107, 3)
(38, 57, 3)
(38, 72, 3)
(41, 106, 3)
(41, 35, 3)
(26, 32, 3)
(23, 18, 3)
(58, 31, 3)
(44, 16, 3)
(30, 18, 3)
(15, 18, 3)
(36, 23, 3)
(12, 15, 3)
(25, 9, 3)
Tracking frame: 916(25, 53, 3)
(22, 13, 3)
(47, 75, 3)
(56, 106, 3)
(4, 41, 3)
(4, 25, 3)
(50, 72, 3)
(38, 55, 3)
(38, 71, 3)
(50, 106, 3)
(27, 32, 3)
(14, 25, 3)
(41, 35, 3)
(56, 33, 3)
(42, 33, 3)
(38, 25, 3)
(35, 74, 3)
(35, 22, 3)
(12, 15, 3)
(24, 8, 3)
Tracking frame: 917(13, 33, 3)
(4, 26, 3)
(33, 73, 3)
(46, 74, 3)
(38, 55, 3)
(26, 8, 3)
(13, 48, 3)
(50, 72, 3)
(38, 72, 3)
(95, 74, 3)
(37, 23, 3)
(22, 19, 3)
(40, 37, 3)
(95, 37, 3)
(56, 36, 3)
(42, 36, 3)
(37, 27, 3)
(33, 21, 3)
(12, 14, 3)
(22, 8, 3)
Tracking frame: 918(25, 37, 3)
(22, 13, 3)
(48, 74, 3)
(96, 74, 3)
(4, 25, 3)
(49, 55, 3)
(37, 39, 3)
(37, 55, 3)
(49, 72, 3)
(25, 34, 3)
(22, 19, 3)
(40, 37, 3)
(96, 37, 3)
(57, 35, 3)
(52, 27, 3)
(38, 28, 3)
(35, 73, 3)
(35, 20, 3)
(11, 14, 3)
(25, 7, 3)
Tracking frame: 919(25, 36, 3)
(22, 12, 3)
(47, 73, 3)
(96, 73, 3)
(50, 54, 3)
(4, 25, 3)
(25, 53, 3)
(50, 71, 3)
(24, 35, 3)
(22, 20, 3)
(39, 38, 3)
(96, 38, 3)
(58, 36, 3)
(53, 29, 3)
(34, 73, 3)
(34, 21, 3)
(11, 14, 3)
(24, 8, 3)
Tracking frame: 920(26, 36, 3)
(4, 25, 3)
(35, 72, 3)
(47, 73, 3)
(23, 12, 3)
(38, 37, 3)
(51, 53, 3)
(38, 53, 3)
(51, 70, 3)
(97, 73, 3)
(24, 36, 3)
(22, 20, 3)
(39, 40, 3)
(97, 40, 3)
(59, 37, 3)
(54, 30, 3)
(35, 20, 3)
(23, 19, 3)
(11, 14, 3)
Tracking frame: 921(15, 31, 3)
(15, 17, 3)
(45, 68, 3)
(95, 68, 3)
(26, 34, 3)
(51, 67, 3)
(39, 35, 3)
(39, 51, 3)
(39, 67, 3)
(40, 38, 3)
(37, 23, 3)
(22, 19, 3)
(95, 38, 3)
(56, 37, 3)
(52, 27, 3)
(38, 28, 3)
(33, 68, 3)
(22, 17, 3)
(10, 13, 3)
(33, 19, 3)
Tracking frame: 922(28, 33, 3)
(16, 30, 3)
(45, 68, 3)
(57, 103, 3)
(5, 24, 3)
(53, 67, 3)
(41, 50, 3)
(28, 49, 3)
(41, 66, 3)
(53, 103, 3)
(37, 23, 3)
(23, 20, 3)
(41, 37, 3)
(57, 36, 3)
(52, 27, 3)
(37, 28, 3)
(33, 67, 3)
(22, 65, 3)
(22, 17, 3)
(11, 13, 3)
Tracking frame: 923(29, 47, 3)
(25, 9, 3)
(46, 66, 3)
(57, 100, 3)
(5, 39, 3)
(5, 24, 3)
(53, 65, 3)
(41, 49, 3)
(41, 65, 3)
(53, 100, 3)
(42, 36, 3)
(37, 22, 3)
(23, 19, 3)
(57, 35, 3)
(52, 26, 3)
(38, 28, 3)
(33, 66, 3)
(22, 64, 3)
(22, 16, 3)
(10, 13, 3)
Tracking frame: 924(29, 48, 3)
(24, 10, 3)
(58, 101, 3)
(58, 35, 3)
(41, 49, 3)
(6, 39, 3)
(6, 23, 3)
(41, 64, 3)
(53, 65, 3)
(41, 37, 3)
(37, 23, 3)
(23, 20, 3)
(53, 101, 3)
(53, 29, 3)
(34, 66, 3)
(23, 65, 3)
(23, 17, 3)
(10, 13, 3)
(46, 67, 3)
Tracking frame: 925(29, 30, 3)
(24, 9, 3)
(43, 65, 3)
(96, 65, 3)
(6, 22, 3)
(54, 63, 3)
(42, 47, 3)
(29, 46, 3)
(42, 63, 3)
(39, 38, 3)
(37, 24, 3)
(23, 21, 3)
(96, 38, 3)
(58, 36, 3)
(54, 28, 3)
(39, 29, 3)
(32, 64, 3)
(22, 62, 3)
(22, 14, 3)
(10, 12, 3)
Tracking frame: 926(16, 28, 3)
(5, 23, 3)
(45, 67, 3)
(45, 77, 3)
(29, 31, 3)
(54, 64, 3)
(42, 48, 3)
(29, 48, 3)
(42, 64, 3)
(93, 77, 3)
(37, 24, 3)
(23, 21, 3)
(39, 39, 3)
(93, 39, 3)
(55, 30, 3)
(34, 66, 3)
(23, 64, 3)
(23, 15, 3)
(10, 12, 3)
Tracking frame: 927(29, 29, 3)
(16, 28, 3)
(45, 66, 3)
(45, 77, 3)
(54, 47, 3)
(5, 23, 3)
(29, 46, 3)
(54, 64, 3)
(93, 77, 3)
(39, 41, 3)
(38, 26, 3)
(23, 22, 3)
(93, 41, 3)
(55, 30, 3)
(40, 32, 3)
(33, 64, 3)
(22, 62, 3)
(22, 14, 3)
(10, 12, 3)
Tracking frame: 928(30, 28, 3)
(17, 27, 3)
(44, 64, 3)
(44, 74, 3)
(7, 22, 3)
(54, 62, 3)
(30, 45, 3)
(30, 61, 3)
(93, 74, 3)
(40, 40, 3)
(37, 25, 3)
(22, 21, 3)
(93, 40, 3)
(54, 32, 3)
(32, 63, 3)
(22, 61, 3)
(22, 13, 3)
(9, 11, 3)
Tracking frame: 929(6, 37, 3)
(6, 21, 3)
(44, 64, 3)
(98, 64, 3)
(55, 62, 3)
(30, 43, 3)
(18, 41, 3)
(30, 60, 3)
(40, 43, 3)
(38, 27, 3)
(23, 23, 3)
(94, 43, 3)
(98, 14, 3)
(55, 32, 3)
(40, 34, 3)
(32, 62, 3)
(23, 59, 3)
(23, 11, 3)
(10, 10, 3)
Tracking frame: 930(18, 45, 3)
(7, 40, 3)
(45, 65, 3)
(100, 65, 3)
(7, 23, 3)
(56, 65, 3)
(31, 46, 3)
(31, 63, 3)
(95, 17, 3)
(92, 30, 3)
(40, 26, 3)
(24, 22, 3)
(100, 13, 3)
(53, 33, 3)
(34, 63, 3)
(23, 61, 3)
(22, 13, 3)
(9, 12, 3)
Tracking frame: 931(19, 41, 3)
(8, 36, 3)
(43, 63, 3)
(55, 63, 3)
(8, 20, 3)
(32, 43, 3)
(44, 61, 3)
(32, 60, 3)
(98, 63, 3)
(98, 17, 3)
(96, 41, 3)
(38, 27, 3)
(23, 23, 3)
(59, 41, 3)
(55, 35, 3)
(33, 62, 3)
(33, 15, 3)
(9, 11, 3)
Tracking frame: 932(18, 42, 3)
(7, 37, 3)
(44, 64, 3)
(55, 64, 3)
(7, 21, 3)
(31, 44, 3)
(44, 63, 3)
(31, 62, 3)
(98, 63, 3)
(98, 16, 3)
(96, 42, 3)
(39, 27, 3)
(24, 23, 3)
(58, 42, 3)
(54, 33, 3)
(38, 34, 3)
(33, 63, 3)
(33, 15, 3)
(9, 11, 3)
Tracking frame: 933(18, 41, 3)
(7, 36, 3)
(43, 63, 3)
(54, 63, 3)
(7, 20, 3)
(43, 62, 3)
(31, 43, 3)
(31, 60, 3)
(96, 62, 3)
(96, 17, 3)
(93, 42, 3)
(55, 42, 3)
(39, 26, 3)
(23, 22, 3)
(51, 33, 3)
(36, 35, 3)
(31, 62, 3)
(23, 59, 3)
(23, 12, 3)
(9, 11, 3)
Tracking frame: 934(19, 42, 3)
(7, 38, 3)
(43, 62, 3)
(43, 72, 3)
(7, 22, 3)
(51, 72, 3)
